"Site","Analyte","Date","mg_per_day"
"1335","x",1999-08-09,0.383702494251343
"1335","x",1999-08-10,0.38264994895939
"1335","x",1999-08-11,0.350781179880641
"1335","x",2000-01-29,0.38747309740157
"1335","x",2000-01-30,0.447897224287764
"1335","x",2000-01-31,0.432401542521863
"1335","x",2000-02-01,0.500367174364496
"1335","x",2000-02-02,0.490451680518243
"1335","x",2000-02-03,0.514249955718461
"1335","x",2000-02-04,0.492007735237356
"1335","x",2000-04-01,0.351813317829868
"1335","x",2000-04-02,0.822797868707858
"1335","x",2000-04-03,0.460537111928316
"1335","x",2000-04-04,0.448246865735622
"1335","x",2000-04-05,0.419262334826846
"1335","x",2000-04-06,0.444445416595302
"1335","x",2000-04-07,0.427438592927009
"1335","x",2000-05-27,0.251632680509024
"1335","x",2000-05-28,0.251557280439262
"1335","x",2000-05-29,0.27178705885784
"1335","x",2000-05-30,0.263303676331702
"1335","x",2000-05-31,0.2886346634588
"1335","x",2000-06-01,0.235483861421229
"1335","x",2000-06-02,0.258275995939651
"1335","x",2000-08-09,0.209624167622349
"1335","x",2000-08-10,0.235537248294807
"1335","x",2000-08-11,0.26950088223399
"1335","x",2000-08-12,0.253417584414163
"1335","x",2000-08-13,0.258171302421698
"1335","x",2000-08-14,0.236938504465836
"1335","x",2000-08-15,0.250321393615086
"1335","x",2000-09-23,0.178606992844896
"1335","x",2000-09-24,0.152927609246623
"1335","x",2000-09-25,0.204891702641679
"1335","x",2000-09-26,0.188233859767668
"1335","x",2000-09-27,0.204585301024397
"1335","x",2000-09-28,0.188889067731176
"1335","x",2000-09-29,0.207512743643573
